client_id,default
109047,0
66003,0
84355,1
49172,0
63152,0
1,1
64339,0
1,1
77593,0
97095,0
1,1
32930,0
52207,1
3225,1
5257,0
1,1
1,1
92155,1
81281,0
44287,0
82176,1
36331,0
3508,0
3856,0
43961,1
32990,0
17968,0
90538,0
71573,1
1,1
47322,0
104416,0
68586,0
34587,0
927,0
8252,0
19255,0
51734,0
4210,1
1,1
13239,0
2719,0
71713,1
1,1
90986,0
70328,1
78080,0
24795,0
17708,0
1,1
85988,0
71418,0
38389,1
1,1
108032,0
1,1
47289,0
49602,0
84344,0
103049,0
1,1
49784,0
1,1
68215,0
109085,0
95001,0
73355,0
53657,0
22228,0
20731,0
81251,0
100147,0
29626,0
15478,0
18073,0
7781,0
1,1
19922,0
71539,0
85830,1
101118,0
97570,0
100249,1
1,1
53631,0
91739,0
58939,0
1,1
6144,0
36471,1
37610,0
990,1
77962,0
29500,1
1,1
97119,0
97705,0
1,1
1819,0
1,1
48594,0
72459,0
102209,0
46709,0
73097,1
82214,1
109268,0
7476,0
25202,0
48678,0
50046,1
1,1
99075,0
27608,0
32538,0
40867,0
21957,0
1,1
106325,0
71932,0
3148,0
1,1
23524,1
86771,0
1,1
25761,1
76713,0
1,1
87480,0
34740,1
53227,1
3293,0
75307,0
1,1
1,1
12619,1
37495,0
1,1
1,1
99885,0
107441,0
48155,0
37836,0
36359,0
1,1
4412,0
33822,0
32489,1
75885,0
16069,0
1,1
31384,0
69993,1
1,1
100400,0
90959,0
1019,0
75127,0
22724,0
79903,0
78918,0
223,0
86847,0
20264,0
16342,0
7030,0
27336,0
10374,0
27243,1
4512,0
1,1
29728,0
37638,0
54751,1
28313,0
58539,1
85639,0
39969,0
23063,0
52990,0
81130,0
2557,1
37546,1
6430,0
97514,0
54435,1
9273,0
109243,0
67338,1
1,1
39555,0
86973,0
87973,0
45104,1
38980,0
40514,0
1,1
65803,0
46664,0
14075,0
26600,1
49764,0
2068,0
58404,0
1,1
75686,0
27812,0
11452,0
31398,0
45835,1
1,1
47152,0
1,1
58442,0
13934,0
44873,0
54708,0
4066,0
22477,0
41173,0
62204,0
52038,0
40384,0
105793,0
16937,1
43622,0
23735,1
100144,0
13127,0
62568,0
78442,0
18907,0
53415,0
15240,0
1236,1
42868,0
1,1
23159,0
108875,0
76220,0
70965,1
60859,1
49492,1
46123,1
71394,0
57818,0
96,1
26865,0
1,1
1,1
100510,0
1,1
67353,0
12394,1
97307,0
22644,0
602,1
18259,0
24077,1
6763,1
104438,0
76147,1
1,1
1,1
42457,1
68354,0
75172,0
30327,0
68545,0
1,1
2232,0
63975,0
23749,0
62118,0
11201,0
7500,0
1,1
107335,0
30729,0
1,1
96644,0
91159,0
22453,0
100806,0
1,1
19663,1
1,1
48856,0
66832,0
1,1
19572,0
9919,0
71023,0
1,1
1,1
45030,0
4243,0
107677,0
90754,0
1,1
16427,0
101780,1
106214,0
18859,0
92653,0
58669,0
88029,1
24995,1
14874,0
62834,0
85037,0
1,1
78697,1
26319,0
1,1
1,1
1,1
1,1
30470,0
91485,1
1,1
96728,0
1,1
51825,0
41323,0
64729,1
30860,1
82731,1
96065,0
48893,0
74616,1
29702,0
79532,0
85370,0
43967,0
57926,0
1,1
29020,0
45166,1
50502,0
80046,0
98460,0
50793,0
1,1
52297,1
76886,1
74397,0
9698,0
109935,0
61198,1
19038,0
87344,1
38336,0
62455,0
46442,1
108631,0
69889,0
40961,0
107246,0
15278,0
66955,1
85503,1
54932,0
1,1
45482,0
35531,0
43671,0
20139,0
34861,0
48965,0
1,1
90748,0
83747,0
21946,1
56716,0
71794,0
89531,0
56354,0
9044,0
51054,0
1,1
22393,0
1,1
55993,0
1,1
1,1
5764,0
74586,1
23985,0
63330,0
1,1
105107,0
13345,0
102434,0
104205,1
68805,1
5249,0
1,1
102785,0
52560,0
14859,0
10386,0
26295,0
6360,0
100737,0
108653,0
108901,0
43570,0
53841,0
84929,0
5646,0
87261,0
78711,1
54946,0
87515,0
30328,0
20553,0
93354,0
1,1
44821,0
36809,0
74547,0
65113,0
1,1
69969,0
1,1
15695,0
89879,0
89887,1
101291,0
21615,0
96025,0
13159,1
71253,1
73369,0
39628,1
9711,0
95916,0
47751,0
59976,1
23000,1
8345,0
108229,0
100801,0
103682,1
30060,0
100508,0
71915,0
13939,1
49961,0
55493,0
51110,0
1,1
74939,0
72340,0
8120,0
3212,0
81395,0
105056,0
1,1
9895,0
54412,0
30822,0
58103,1
80708,0
24341,0
37976,0
3904,1
1,1
1,1
90700,0
71660,0
105344,0
1,1
40782,1
67894,1
22198,0
52703,0
17636,1
1,1
42131,0
37825,0
82770,0
48091,0
1,1
1,1
33545,0
92844,0
48924,0
17100,0
105125,0
12321,0
80394,0
2428,0
66486,0
79364,0
1,1
78990,0
31845,0
92804,0
24731,0
10855,1
1,1
18286,0
35832,0
93953,0
22331,0
21571,0
1,1
101509,0
19056,1
1,1
84072,0
38481,0
10308,0
32543,0
39050,0
81633,0
105410,0
69029,0
73378,0
41902,0
29218,1
25247,0
45633,0
87719,0
56014,0
1,1
65792,0
53397,0
36232,0
78203,0
1,1
50174,0
41653,0
1,1
25073,0
29846,0
97730,0
24652,0
66585,0
23009,1
78167,0
40111,0
1142,0
19560,1
81317,1
58396,0
98457,0
1,1
10596,1
43798,1
38671,0
88381,0
78481,0
59989,0
86096,1
100842,0
1,1
58091,0
41925,0
1,1
88716,0
88612,1
1,1
1,1
25253,1
100632,0
103874,0
4897,0
17854,1
90239,0
81014,0
92067,0
20570,0
53826,1
8083,0
53301,0
1,1
1,1
47264,0
30613,0
7956,0
26080,1
1,1
81565,0
54794,0
140,1
26250,0
71463,1
2233,0
80210,1
80481,0
49036,0
15421,0
16818,0
1,1
3288,0
27872,0
24278,0
1,1
62922,1
1,1
1,1
35906,0
16832,0
2868,0
107122,0
104585,0
4169,0
25398,1
56874,0
49169,0
49952,0
85657,0
13946,0
42848,0
6553,0
59351,1
23379,1
101332,0
32999,0
67489,0
94363,1
60550,0
1,1
1,1
26447,0
40018,0
80581,1
40118,0
32254,0
99673,0
89441,0
108160,0
83427,0
53262,0
29634,0
16395,1
17788,0
46736,0
89208,0
41658,0
61271,0
33413,0
10882,0
106257,0
21105,0
51488,1
1,1
67273,0
43422,0
74510,0
87675,0
29343,0
1,1
43193,0
69893,0
1,1
21212,0
28511,0
1,1
1,1
1,1
23330,0
42684,0
81841,0
30823,0
74412,1
73038,0
102753,0
78388,0
44137,0
42634,0
8415,0
99100,0
1,1
7617,1
57461,0
69599,0
54490,0
74811,0
106065,0
1,1
70465,0
105820,0
57599,1
98464,0
12268,0
21610,0
66808,0
107417,0
71381,0
108567,0
28080,0
47707,1
109840,1
46286,0
16287,0
1,1
43929,0
41587,0
100904,1
2122,0
43364,1
23733,0
75873,0
99301,0
33346,0
64455,0
12242,1
1,1
103416,1
87627,0
69060,0
108312,0
70621,1
41468,0
10802,0
54832,0
23598,1
1,1
5320,0
38392,1
2616,0
62038,1
34746,0
16538,0
35811,0
55081,0
58605,0
104060,0
19912,1
108432,0
55474,1
1,1
7761,1
90740,0
45045,0
107921,0
82354,0
13091,0
32593,1
96916,0
1,1
93286,0
58849,0
1,1
53377,0
92607,0
53250,0
37537,1
79917,0
1,1
67831,0
86143,1
4570,0
65645,1
46323,1
68824,0
1091,0
43937,0
94955,0
20136,0
4999,0
12812,0
91176,0
47824,1
82576,0
72264,0
108135,1
57363,0
33590,1
1,1
24785,0
35053,0
31250,0
15497,1
41852,0
30471,0
1,1
15839,0
62331,0
47283,1
74898,0
83958,1
108557,0
79550,1
11724,0
25356,0
1,1
53581,0
81610,0
9204,0
3943,0
60171,0
1,1
55294,1
10010,0
43957,1
1,1
109083,0
1,1
94289,0
2184,0
74996,0
18179,1
63332,0
67522,0
13259,0
1,1
8186,0
73752,0
21159,0
1,1
107367,1
35642,0
77197,1
72599,0
99204,0
87899,1
63772,0
17639,0
41331,0
1,1
89411,0
71078,0
79241,0
21065,0
51729,0
96252,0
20262,0
29930,0
1,1
1,1
86627,1
1,1
26318,0
1,1
1,1
46036,1
87393,0
90786,0
93955,0
37613,1
1,1
46142,1
20328,0
43243,0
81161,1
5267,0
65927,0
59160,0
35130,0
41797,1
103028,0
25374,1
39230,1
69547,0
1,1
98565,0
95302,0
37879,0
60572,0
74248,0
98773,0
62438,0
8401,0
19538,0
129,1
77880,0
88476,0
50836,0
76610,0
45008,1
95512,0
9921,0
1,1
66734,0
54653,0
1,1
10904,1
54519,0
14650,0
32774,0
1,1
26923,1
18663,0
77757,0
64741,0
46373,0
67336,0
1,1
109304,0
1,1
94652,0
1,1
80613,0
63771,0
31754,0
92783,0
33031,0
69256,1
81502,1
23393,1
47950,0
25515,1
93102,0
1,1
1,1
1,1
1745,1
53532,0
68679,1
99226,0
27035,0
9088,0
99647,0
71969,0
95489,0
42552,0
97832,0
75242,0
92359,0
13152,1
106019,0
1,1
1,1
1,1
21071,0
43897,0
17218,0
14113,0
8924,1
58291,0
55272,0
18934,1
73130,0
1,1
30855,0
42280,0
46227,0
1,1
1,1
18924,0
32021,0
22893,1
34598,0
18517,0
107497,0
91960,0
1,1
20434,0
25513,0
1,1
70152,0
1,1
1,1
58160,0
80011,0
34549,0
1,1
37075,0
50864,0
1,1
59914,0
54315,0
73060,0
26352,0
76596,0
63515,0
41941,0
86810,0
37267,0
101092,1
34945,0
43709,0
40827,0
80959,0
44225,0
62952,0
68037,0
24753,0
87225,0
70575,0
1,1
24387,0
1,1
1,1
35850,0
86033,0
59347,0
9683,0
87247,0
1697,1
37477,0
62645,0
64257,0
63303,0
1,1
18417,0
90844,1
1,1
35193,1
99959,0
14727,0
1,1
64288,0
1,1
38648,0
35459,0
19841,0
95087,0
75860,0
87964,0
80424,1
13290,0
53105,0
96290,0
77626,0
98328,1
7247,0
2407,0
26804,0
70685,0
96797,0
1,1
106611,0
62912,0
75639,0
61912,0
1,1
85107,1
35934,0
43204,0
59094,0
21759,0
92923,0
65696,0
6594,0
1,1
108681,0
93162,0
79144,0
43457,0
15633,1
55926,0
69263,0
61192,0
43683,1
100785,0
65380,0
18234,0
60235,0
8870,0
1,1
1,1
4027,0
21345,0
96856,0
83377,1
85361,0
1,1
1,1
42905,0
91996,0
1,1
83810,0
38618,1
105138,0
4418,0
53894,0
1,1
1,1
103541,0
1,1
18405,0
106137,0
47748,0
6313,0
94411,0
5611,1
32148,0
77963,0
107573,0
1,1
15721,0
97634,0
11508,0
72897,1
1,1
49674,0
1,1
95815,0
58778,0
1,1
1,1
1,1
1,1
1,1
1,1
8865,0
1,1
11210,0
4833,1
43432,0
17386,0
57469,0
40940,0
67141,1
1,1
56567,1
95107,0
102298,0
82423,0
6634,1
67791,0
20292,0
1,1
99368,0
91505,0
39927,1
23765,0
1,1
28421,0
68454,0
71412,0
4567,0
93212,0
1,1
8467,0
13812,0
66977,0
40896,0
1,1
47984,0
108578,0
54955,0
6637,0
99009,0
94846,1
37754,0
48816,0
2078,1
43431,0
64632,1
51060,0
37864,1
15364,1
41858,0
40396,0
56443,0
84038,0
37179,1
1,1
1,1
4691,0
62856,0
73658,0
83011,0
58993,0
20286,0
52638,0
1,1
13525,0
58711,0
46880,1
5689,0
45746,1
76880,0
8366,0
26216,0
77886,0
102403,0
96369,0
10661,1
1,1
64960,0
52195,0
81854,0
42763,1
55636,0
922,0
43329,0
19083,0
78486,1
1,1
41364,0
13960,1
21372,1
21588,1
75963,0
41507,0
61639,0
57337,1
103583,0
67675,0
98642,0
64597,1
101406,0
94073,1
1,1
32044,0
92874,0
20658,0
86783,0
87538,0
24208,1
29977,1
1,1
99193,0
1,1
98979,0
1,1
1,1
1,1
88766,0
49092,0
97836,0
57214,0
34918,0
92387,0
53660,1
1,1
551,0
22655,1
83864,0
79003,0
61931,1
53382,0
1,1
1,1
72002,0
1,1
18531,0
84956,0
1,1
56019,1
1,1
106416,1
43296,0
49398,0
50596,1
54943,0
23088,0
72902,0
13569,0
21915,1
39723,0
23723,0
102153,0
42062,0
93604,0
1,1
47943,0
107844,0
102144,0
1,1
104794,0
92880,0
108359,1
109462,0
54620,0
59442,0
8139,0
2008,0
98986,0
42940,0
83946,0
58254,0
1,1
12605,1
48171,0
66532,0
43280,0
83908,1
24636,0
21816,1
109278,0
41619,0
68572,0
1,1
99757,0
105891,0
53357,0
5613,0
44984,0
56558,0
70749,0
44161,0
53529,0
1,1
109867,0
7577,0
71891,0
35769,0
74840,0
22286,0
1,1
70614,0
13176,0
107349,0
5634,0
56647,0
15694,0
48599,0
1,1
55609,0
1,1
1,1
74861,1
61576,1
1,1
60551,0
17204,0
85263,1
3595,1
81821,0
1,1
84975,0
78810,0
1,1
11968,0
104905,0
25726,0
44607,0
25909,0
19578,1
62946,0
96432,0
55383,0
33272,1
4574,0
1,1
28307,0
93695,0
1530,0
26659,0
74316,0
90900,1
36104,1
94855,0
1,1
1,1
10839,0
107193,1
49797,0
46778,0
48258,0
25350,1
39806,0
88162,1
76409,0
63736,0
88220,0
1,1
48244,1
63409,0
73423,0
68321,0
109123,0
32660,0
73505,0
95128,0
42701,0
50857,0
37317,0
31468,0
81374,0
1,1
8880,0
40012,1
16842,1
41319,0
1,1
24377,1
56100,0
27391,0
1,1
78819,0
1,1
85253,0
92191,0
1,1
39731,1
1,1
1,1
3989,0
1,1
76240,0
1,1
81544,0
26667,0
50048,0
97701,0
53212,0
105699,0
105208,0
11738,0
56467,0
3677,0
53672,0
1,1
64716,1
1,1
1,1
19029,0
28779,0
65270,0
43292,0
86388,0
98125,0
42593,0
87290,0
101464,0
108265,0
109215,0
98743,0
66107,1
29973,0
71950,0
8305,0
45536,1
60998,1
37217,1
89638,1
10897,1
72137,0
29074,1
1,1
79356,1
1,1
46958,0
101110,0
1,1
58895,0
1,1
55540,0
22081,0
1,1
98040,0
1,1
106783,1
46167,0
76856,1
1,1
73878,0
97909,0
88826,0
89824,0
23673,0
100710,0
16997,0
56198,0
1,1
51761,0
104858,0
33951,1
65948,0
66868,0
14939,0
105269,0
104356,0
66580,0
92014,0
74809,0
1,1
14095,0
1,1
23964,0
107429,0
63953,1
108826,0
157,0
1,1
51157,0
26395,1
82782,0
1,1
6832,0
67768,0
25172,0
33605,0
9250,1
1,1
30607,0
58834,1
22289,0
21333,0
11996,0
69962,1
1,1
25440,0
109927,0
22179,1
1,1
74261,0
16414,0
53824,1
57088,0
21584,0
66956,0
1,1
106956,0
44203,0
2816,0
71807,0
1,1
1513,0
96864,0
99924,0
55837,0
17283,0
89713,0
80140,1
3907,0
12236,0
89622,0
5371,0
71192,0
62903,0
11995,0
33733,0
1,1
1,1
5547,0
48207,1
85633,0
55,0
14259,0
100263,0
43976,1
86488,0
1,1
60348,0
90186,0
39113,1
82665,0
50820,0
101404,0
21854,0
109463,0
1657,1
1,1
75525,0
41758,0
55026,0
92577,0
1262,0
1,1
107362,0
10633,0
79132,1
47844,0
60899,0
1,1
55890,1
22125,0
17210,0
101979,1
108739,0
7357,0
1,1
73189,1
108001,0
72141,0
76809,0
13611,0
408,0
92204,0
43434,0
71144,0
61828,0
56192,0
1,1
80181,0
88239,0
14674,0
105970,0
82903,0
25085,0
24258,0
1,1
83743,1
83229,0
7655,1
91046,0
55564,0
1,1
100960,0
1924,0
14756,0
57477,0
96013,0
29171,0
22362,0
67198,0
105875,0
6423,0
12084,0
71354,0
1,1
100367,0
71771,0
36250,1
36040,0
87147,1
7684,0
35336,0
60330,1
71590,1
71707,0
25972,1
1,1
36988,0
3264,0
49763,0
1,1
60190,1
56507,0
49736,0
94106,0
73615,0
78182,1
1,1
69636,0
19464,0
105756,0
85941,1
83754,1
1523,0
1,1
1,1
86986,1
11981,0
40010,0
1458,0
74873,0
30813,0
78915,0
101735,0
29938,0
109146,0
95927,0
51174,0
78631,0
33966,0
48947,0
6693,0
1,1
108603,0
45763,0
46604,1
47167,1
94802,0
1,1
86654,0
15248,0
39392,0
5736,0
10842,0
69983,0
1,1
78361,0
42156,0
1,1
102202,1
40605,0
35685,1
60247,0
97128,0
71654,0
31126,0
96276,1
1,1
3284,0
91391,0
78202,1
93997,1
75132,1
65238,0
17605,0
58563,0
1,1
102310,0
34872,1
49141,1
52615,0
73515,0
59778,1
8007,0
108125,0
1,1
3733,1
77664,0
8397,0
79807,0
100193,0
56137,0
1,1
87802,0
94525,0
64405,0
107381,0
1,1
1,1
28121,0
39338,0
48801,0
1,1
70313,0
1,1
22927,1
66649,0
15968,0
48316,1
1,1
63686,0
44063,0
73523,0
7699,1
9061,1
1,1
96364,0
12457,1
54738,0
57402,0
95472,0
42333,1
21106,0
33226,0
1,1
97963,0
38353,0
52412,0
1,1
48262,1
94359,0
72249,0
1,1
93598,0
44902,1
24107,0
1,1
1,1
1,1
10484,0
98437,1
21424,0
1,1
57799,1
1,1
53982,0
1,1
43681,0
27174,0
73895,0
108057,0
18683,0
429,0
72453,0
99907,0
1,1
19696,0
70408,0
102327,0
91511,0
1,1
1,1
1,1
42254,0
13672,0
68299,1
1,1
40856,1
3133,0
62479,0
70819,0
62967,0
29050,1
1,1
1,1
83771,1
38396,1
77103,0
40046,0
12275,0
1,1
96562,0
89055,1
108968,0
108716,0
1,1
45347,0
1,1
19843,0
47024,1
102771,0
103043,0
1,1
66226,0
91341,1
45697,0
54476,0
19085,1
102696,0
36297,0
42184,0
68759,1
1,1
96875,0
40912,0
98267,0
1,1
1,1
67390,0
68052,0
91294,1
9806,0
77508,0
2330,0
63759,1
1,1
73114,0
13213,0
79218,0
1,1
39697,0
28076,0
1,1
55805,0
108992,0
37736,0
52518,0
99379,0
97905,0
22384,0
62008,1
101887,0
68722,0
84023,0
1,1
65149,0
1,1
1,1
1,1
36353,0
7762,0
54004,0
46400,0
23221,0
106404,0
7041,0
1,1
1,1
47752,0
94454,0
1,1
49581,0
65752,0
91196,0
51428,0
1769,0
30089,0
108643,0
69230,0
14247,1
1,1
109046,0
89141,0
77064,0
42039,0
83135,1
60339,0
1,1
1,1
80604,0
45623,0
17018,1
13880,0
12256,1
16597,0
18836,0
46573,0
51354,1
92710,1
102692,0
12946,0
48301,0
104047,0
97501,0
44400,0
1,1
37882,1
1,1
42545,0
65762,0
89868,0
14884,1
46642,0
83412,0
1,1
83452,0
108905,0
9627,1
65407,1
1,1
72507,0
111,0
59494,1
54945,0
87474,0
28250,0
90172,0
58366,1
1,1
12916,0
74480,0
52819,0
96935,0
1,1
1,1
1,1
84844,0
98899,0
1,1
34328,0
36084,0
22530,1
84360,0
81134,0
49469,0
29535,0
82362,1
1,1
17889,0
91592,0
84738,0
7724,1
69076,0
6374,1
49325,0
109420,0
62749,0
61353,0
58556,0
69399,0
52696,0
23895,0
102431,0
58223,1
73721,0
80018,0
82472,1
106989,0
86745,1
1,1
79413,0
83441,0
1,1
37974,0
18624,0
67194,1
17579,0
1,1
102626,0
22619,0
66647,0
102107,0
94103,0
64969,1
94781,0
60172,0
11957,1
88171,0
94947,0
51101,0
1,1
53598,0
79662,0
92940,0
38501,0
66760,0
5816,0
18995,1
80002,0
84451,0
105338,0
105541,0
67282,0
81700,0
86416,1
51849,0
74788,0
37502,0
95909,0
71145,0
96430,0
37999,1
69590,0
2625,1
1,1
18306,1
85911,0
47445,0
66849,1
1,1
11181,1
1,1
16981,1
99831,1
11336,0
47312,0
1,1
14786,0
30218,0
8421,0
23603,1
100646,0
1,1
60794,0
61320,0
99258,0
64837,0
99744,1
17123,0
29367,0
1,1
39270,0
31285,0
46710,0
71683,1
42158,0
6056,0
99974,0
60537,0
92871,0
16511,0
92967,0
1,1
55128,1
12254,0
102988,0
93149,0
70170,0
94470,0
84363,0
32158,0
1,1
86807,1
1,1
55760,0
104711,0
14587,0
1,1
1,1
7717,0
1,1
17652,0
85787,0
1,1
55237,0
105975,0
1,1
31121,0
1,1
1,1
27661,1
22108,0
1,1
56047,0
21916,0
1,1
23182,1
9101,0
85922,0
25135,0
106576,0
44659,0
1,1
1,1
46077,0
100353,0
11446,0
7286,0
86530,0
10581,0
70901,0
33561,0
104170,0
54774,0
45795,1
7391,0
1,1
108011,0
59826,0
30632,0
29675,0
11758,0
67884,0
108750,0
66766,0
1,1
1,1
100555,0
26244,0
1,1
60440,0
5879,0
31983,0
1,1
74779,0
91850,0
58209,0
1,1
42980,0
59451,0
96032,0
1,1
10601,0
101613,0
25856,1
84397,0
4337,0
85650,0
1,1
62789,0
23294,0
36403,0
1,1
97813,0
3297,0
44385,1
1,1
90765,1
1,1
109162,0
1,1
101314,0
1,1
26347,0
37399,0
42067,0
76004,0
107633,0
48695,0
544,1
43577,1
48078,0
14944,0
17300,0
2894,0
37943,0
86939,0
1,1
97846,0
21256,0
1,1
1,1
101030,0
14160,0
1,1
1,1
1,1
31896,1
91061,0
56063,1
43851,1
90632,1
30496,0
85070,0
52310,0
101090,0
1,1
88603,0
36504,1
54900,0
17693,0
16288,0
14593,0
41368,1
69000,0
1,1
85140,0
106539,1
26097,0
57864,0
1,1
75950,0
105404,0
29132,0
81012,1
1,1
99503,0
30836,0
37401,0
99725,0
98837,0
59323,0
70172,0
28763,0
44862,0
1,1
1,1
60317,0
34266,0
1242,0
109229,0
53426,0
85402,0
62265,1
1,1
1,1
1,1
43345,0
8294,0
36830,1
76077,0
1,1
1,1
50745,0
96903,0
106704,0
1,1
54964,0
1,1
2960,0
1,1
108704,0
1,1
40606,1
34004,0
4220,0
94228,0
61151,1
35470,1
1,1
53198,0
72422,0
1,1
16977,0
1,1
14392,0
48186,0
108536,0
1,1
84031,1
40269,0
62736,0
24099,1
28210,0
75137,0
18433,1
32063,0
106598,0
1,1
93119,0
34432,0
101371,0
96448,0
64198,0
75391,0
69660,0
13531,0
101807,0
1,1
9892,1
103032,0
109385,0
1,1
46045,0
65591,0
1,1
77978,0
16384,0
79740,0
87577,1
60918,0
88735,0
93729,0
53717,0
72858,0
98296,0
98010,0
51015,0
1,1
12888,0
85908,0
104216,0
85235,0
55766,1
62489,0
108931,0
38027,0
16056,0
85561,1
100841,1
1,1
1,1
49720,0
5842,1
47201,0
58111,0
43142,0
55393,0
1,1
1,1
69150,0
1,1
62900,0
83053,0
1,1
1,1
77393,0
86020,1
1,1
3837,0
42476,1
21490,0
94206,0
42207,0
10117,0
109677,0
56406,0
60366,0
84544,0
1,1
3289,0
72629,0
68452,1
1,1
30465,0
28724,0
90793,0
85154,0
99299,0
64235,0
107672,0
1,1
37663,0
1,1
84504,1
26260,0
76775,0
53753,0
34467,0
87061,0
1,1
95713,0
82457,0
66100,0
87861,0
106819,1
39095,0
1,1
96641,0
50165,0
1,1
89602,0
1,1
1,1
1,1
13359,0
42961,0
88336,0
1,1
1,1
1,1
85513,0
6709,1
32103,0
70845,0
61772,0
55315,0
65809,0
105944,0
13668,0
92459,0
11779,0
1,1
47466,0
9084,0
8411,1
28588,0
52698,0
13475,1
65342,0
102409,0
74047,0
91620,0
1,1
108390,0
3546,1
66809,0
52769,1
66048,0
1,1
36224,0
1,1
54219,0
28653,0
19969,0
83504,1
67812,1
80008,0
1,1
97973,0
47478,0
9893,0
26730,0
32901,0
107955,1
107728,1
83400,0
96050,0
92071,0
29095,0
33651,0
95718,0
52517,0
51410,1
20297,0
107899,0
100475,0
39360,1
1,1
64727,1
1,1
37609,1
62777,1
36659,0
88543,0
5485,0
1,1
89973,0
95399,0
44533,0
41927,1
38036,0
1,1
37985,0
43123,0
15834,0
6936,0
74168,0
76149,0
92639,0
70531,0
61524,0
1,1
41490,0
50382,0
1,1
57543,0
109169,0
2672,0
48152,1
73739,0
931,0
23321,0
40221,1
64267,0
69350,0
1,1
1,1
52188,1
1,1
56159,0
47254,1
1,1
8333,1
14279,0
1,1
20835,0
64593,0
1,1
110053,0
1,1
27784,1
1,1
18434,0
1,1
12958,0
81382,0
47520,0
57382,0
78153,0
43161,0
15498,0
19678,0
55129,0
22211,1
298,0
1,1
1,1
56098,0
18578,1
61221,1
1,1
1,1
12685,0
45895,0
1,1
66115,0
1,1
628,0
45373,0
42498,0
41695,0
109810,0
51952,0
54868,0
52425,0
58051,0
89396,0
45046,0
90166,0
1,1
52896,0
65733,0
68367,0
51973,1
101436,0
99611,0
74038,0
1,1
36407,0
93659,0
99590,0
13746,0
96413,0
63273,0
1,1
58081,0
11072,0
6179,0
38632,0
43807,1
22800,0
41343,0
66435,1
1,1
1,1
8704,0
1,1
101142,0
30234,0
43143,0
1,1
86213,0
47598,0
21831,0
1,1
50984,0
42538,0
31512,1
1,1
1,1
36601,0
7301,0
35241,0
1,1
105363,0
1,1
74368,0
79793,0
100859,0
77629,0
38355,1
26920,0
81844,0
1,1
1,1
98931,0
20569,0
1,1
2185,0
65869,0
1,1
87770,0
76298,0
67525,1
64375,0
88513,0
101970,0
82671,0
1,1
7438,1
76279,0
11780,1
99497,0
45805,0
98894,0
1,1
26143,0
11240,0
812,1
73942,0
42623,0
28489,0
18426,0
72712,0
24852,0
70390,0
7845,0
87138,0
1,1
1,1
1,1
97942,0
82905,0
109765,0
46448,0
14927,0
91301,0
54520,0
68505,0
1,1
59281,1
76559,0
85139,0
37006,1
4693,0
46425,0
98333,0
53391,0
107415,0
62050,0
89620,0
79743,1
57916,1
90473,1
11472,0
34310,0
92855,1
67197,0
81387,0
38333,0
20430,1
64916,0
36643,0
5713,0
1,1
18583,0
2491,0
100347,0
66386,0
104790,0
29350,0
12441,0
71918,0
6347,1
22995,0
36907,0
33091,0
3174,1
28581,0
1,1
109646,0
87253,0
1,1
60743,0
12784,0
46915,0
1,1
10036,0
59590,1
82124,0
72347,1
35463,0
41162,0
76305,0
75664,0
1,1
88619,0
95924,0
99867,1
36884,1
56733,0
33505,1
34864,0
33572,1
17511,0
29469,0
109948,0
1,1
1,1
101581,0
64631,0
76812,0
103946,0
62260,0
31687,0
77159,0
75742,0
1,1
2224,1
86522,1
82586,0
92997,1
1,1
1,1
25866,0
93976,0
77494,1
25841,0
18574,0
1,1
1,1
71853,0
26894,0
54366,0
1,1
1,1
19579,0
75726,0
73040,0
16994,0
69195,0
87398,0
27990,1
31809,0
32818,0
38407,0
8446,0
108449,0
46113,0
72677,0
54564,1
25425,1
82365,0
1,1
18634,1
28495,0
40560,0
10886,1
100739,0
70996,0
1,1
52661,0
52729,1
1,1
28797,1
65740,0
1,1
107651,0
93392,0
33693,0
30017,1
110032,0
41620,0
38792,0
1,1
16134,0
93497,0
72880,0
43333,0
1,1
86345,1
52568,0
87020,1
11213,0
86675,0
87292,0
43818,1
60376,0
29451,0
71823,0
53268,1
12519,1
11528,0
22631,0
47396,0
31874,0
54623,0
47496,0
101574,0
68816,0
78263,0
79786,0
64277,0
76833,0
67132,1
109900,1
53066,0
1,1
104139,0
92018,0
91275,0
1,1
1,1
80687,0
1439,0
89497,0
8090,1
99389,0
19402,1
18612,1
48429,1
59346,0
68657,0
1,1
1,1
51759,0
81730,0
1,1
57364,1
12640,0
55497,0
45203,0
100579,0
47517,1
72615,0
65970,0
1,1
6132,1
1,1
79636,0
35888,0
8043,0
31841,1
75405,0
65788,0
1,1
47348,0
14193,0
12399,0
31500,0
74432,1
80329,0
6699,0
9181,1
97108,0
963,1
99528,0
106822,0
80300,0
1,1
36166,0
30406,0
4293,0
107407,0
92081,0
1167,1
104987,0
107609,0
1,1
28740,0
95617,1
1,1
29465,0
43283,0
82602,0
70126,0
29504,0
60582,1
21083,1
93068,0
17662,0
51598,0
11831,1
92612,0
42016,0
1,1
95607,0
86405,0
89639,1
53931,1
62979,1
36002,0
1,1
85013,0
102055,0
57412,0
37725,0
51430,0
1,1
16055,0
98568,0
92978,0
16456,1
27546,0
40773,0
15447,0
61235,0
3025,0
65314,0
38133,0
63488,0
34372,0
57672,0
98070,1
1,1
1,1
103845,0
1,1
7679,0
14705,0
58910,0
71710,0
58352,0
1,1
